Name,Price,Location,Mileage,URL
2005 Honda civic DX Sedan 4D,"$1,600","Front Royal, VA",165K miles,https://www.facebook.comN/A
2001 Honda accord LX Sedan 4D,"$2,200","Piscataway, NJ",147K miles,https://www.facebook.comN/A
2006 Honda civic EX Coupe 2D,"$3,600","Allentown, PA",180K miles,https://www.facebook.comN/A
2007 Land Rover range rover sport Supercharged Sport Utility 4D,"$4,500","Bridgeport, CT",119K miles,https://www.facebook.comN/A
2007 Honda accord LX Sedan 4D,"$4,200","Mt Holly, NJ",166K miles,https://www.facebook.comN/A
2009 Honda accord EX-L Coupe 2D,"$3,000","Deer Park, NY",110K miles,https://www.facebook.comN/A
"2008 Toyota rav4 ""Sport"" Sport Utility 4D","$4,950","Parlin, NJ",149K miles,https://www.facebook.comN/A
2004 Honda civic LX Sedan 4D,"$1,300","Jackson Heights, NY",180K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$4,750","Halethorpe, MD",132K miles,https://www.facebook.comN/A
2002 Honda civic DX Coupe 2D,"$3,500","White Plains, NY",118K miles,https://www.facebook.comN/A
"2007 Honda civic ex coupe 2dðŸš— text me or call meðŸ“²[phone], se habla espaÃ‘ol","$4,999","Newark, NJ",131K miles,https://www.facebook.comN/A
2008 Honda civic EX-L Sedan 4D,"$4,850","Corona, NY",108K miles,https://www.facebook.comN/A
2004 Honda civic EX Sedan 4D,"$5,000","Huntington Station, NY",138K miles,https://www.facebook.comN/A
2009 Honda accord EX Sedan 4D,"$1,800","Newark, DE",147K miles,https://www.facebook.comN/A
2009 Smart fortwo Passion Cabriolet 2D,"$4,050","Paterson, NJ",90K miles,https://www.facebook.comN/A
2004 Acura tsx Sedan 4D,"$4,000","Trenton, NJ",169K miles,https://www.facebook.comN/A
2000 Honda civic LX Sedan 4D,"$4,000","New Haven, CT",158K miles,https://www.facebook.comN/A
2010 Honda civic EX-L Sedan 4D,"$4,950","Birdsboro, PA",160K miles,https://www.facebook.comN/A
2000 Honda civic DX Hatchback 2D,"$2,700","Bath, PA",172K miles,https://www.facebook.comN/A
2009 Honda civic EX Sedan 4D,"$4,200","Wolcott, CT",175K miles,https://www.facebook.comN/A
2010 Honda accord LX Sedan 4D,"$5,000","Paterson, NJ",165K miles,https://www.facebook.comN/A
2000 Honda civic EX Coupe 2D,"$3,499","Scranton, PA",168K miles,https://www.facebook.comN/A
2003 Honda accord EX Coupe 2D,"$4,000","Bethlehem, PA",131K miles,https://www.facebook.comN/A
2009 Honda civic LX Sedan 4D,"$5,000","Philadelphia, PA",149K miles,https://www.facebook.comN/A
2007 Toyota camry Hybrid Sedan 4D,"$3,510","Brooklyn, NY",165K miles,https://www.facebook.comN/A
2000 Honda civic LX Sedan 4D,"$2,000","Poughkeepsie, NY",136K miles,https://www.facebook.comN/A
2010 Honda civic EX-L Sedan 4D,"$4,500","Plainfield, NJ",160K miles,https://www.facebook.comN/A
2007 Honda civic EX Coupe 2D,"$5,000","Speonk, NY",117K miles,https://www.facebook.comN/A
2004 Honda civic EX Sedan 4D,"$2,970","Philadelphia, PA",129K miles,https://www.facebook.comN/A
2005 Honda civic Hybrid Sedan 4D,"$4,500","Edison, NJ",125K miles,https://www.facebook.comN/A
2005 Honda civic Hybrid Sedan 4D,"$3,500","Reading, PA",100K miles,https://www.facebook.comN/A
2003 Honda civic DX Sedan 4D,"$3,400","Riverhead, NY",123K miles,https://www.facebook.comN/A
2010 Honda civic,"$3,500","Reading, PA",160K miles,https://www.facebook.comN/A
2003 Honda civic HX Coupe 2D,"$2,700","Lebanon, PA",150K miles,https://www.facebook.comN/A
2009 Honda civic,"$3,800","Philadelphia, PA",166K miles,https://www.facebook.comN/A
2000 Honda civic EX Coupe 2D,"$5,000","Lancaster, PA",180K miles,https://www.facebook.comN/A
2006 Honda accord EX Sedan 4D,"$4,500","South Ozone Park, NY",108K miles,https://www.facebook.comN/A
2010 Honda insight EX Hatchback 4D,"$4,400","Milford, CT",170K miles,https://www.facebook.comN/A
2005 Honda civic Hybrid Sedan 4D,"$3,400","Essex, MD",135K miles,https://www.facebook.comN/A
2008 Honda civic LX Sedan 4D,"$3,500","Philadelphia, PA",180K miles,https://www.facebook.comN/A
2003 Honda civic EX Sedan 4D,"$3,595","Womelsdorf, PA",141K miles,https://www.facebook.comN/A
2000 Honda civic LX Sedan 4D,"$3,240","Bronx, NY",158K miles,https://www.facebook.comN/A
2004 Honda civic EX Sedan 4D,"$2,500","Wallingford, CT",166K miles,https://www.facebook.comN/A
2008 Honda civic LX Sedan 4D,"$3,800","Colts Neck, NJ",165K miles,https://www.facebook.comN/A
2004 Honda civic EX Sedan 4D,"$1,440","College Point, NY",168K miles,https://www.facebook.comN/A
2002 Honda civic LX Sedan 4D,"$3,000","Keasbey, NJ",160K miles,https://www.facebook.comN/A
2004 Honda civic EX Sedan 4D,"$3,500","Bridgeport, CT",160K miles,https://www.facebook.comN/A
2008 Honda accord EX Sedan 4D,"$4,900","Westbury, NY",151K miles,https://www.facebook.comN/A
2003 Honda civic EX Sedan 4D,"$1,200","Manchester, CT",140K miles,https://www.facebook.comN/A
2009 Honda accord EX-L Sedan 4D,"$4,200","Jersey City, NJ",169K miles,https://www.facebook.comN/A
2001 Honda civic EX Sedan 4D,"$4,000","Trenton, NJ",85K miles,https://www.facebook.comN/A
2001 Honda civic LX Sedan 4D,"$3,900","Westwood, NJ",N/A,https://www.facebook.comN/A
2006 Honda civic EX Sedan 4D,"$4,500","Dover, NJ",163K miles,https://www.facebook.comN/A
2007 Honda civic LX Sedan 4D,"$3,800","Everett, MA",151K miles,https://www.facebook.comN/A
2005 Honda civic EX Sedan 4D,"$2,500","Bethlehem, PA",132K miles,https://www.facebook.comN/A
2007 Honda civic DX Coupe 2D,"$3,100","Joppa, MD",131K miles,https://www.facebook.comN/A
2005 Acura tl 3.2 Sedan 4D,"$3,800","Smithtown, NY",160K miles,https://www.facebook.comN/A
2006 Honda civic DX Sedan 4D,"$3,000","Jericho, NY",158K miles,https://www.facebook.comN/A
2000 Honda civic,"$3,000","Jackson, NJ",157K miles,https://www.facebook.comN/A
2006 Honda accord EX Coupe 2D,"$4,000","Clifton, NJ",175K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$4,800","Toms River, NJ",111K miles,https://www.facebook.comN/A
2010 Nissan altima 2.5 S Sedan 4D,"$3,000","New Canaan, CT",144K miles,https://www.facebook.comN/A
2008 Honda civic DX Coupe 2D,"$4,900","Riverhead, NY",N/A,https://www.facebook.comN/A
2007 Audi a4 quattro 2.0t awd,"$4,999","Elizabeth, NJ",110K miles,https://www.facebook.comN/A
2007 Scion Hatchback Coupe 2D,"$3,900","Westbury, NY",144K miles,https://www.facebook.comN/A
2003 Honda civic DX Sedan 4D,"$3,200","Island Park, NY",160K miles,https://www.facebook.comN/A
2007 Honda accord LX Sedan 4D,"$3,575","Brooklyn, NY",150K miles,https://www.facebook.comN/A
2010 Honda accord sdn 4dr i4 auto ex-l pzev,"$1,995","Elizabeth, NJ",99K miles,https://www.facebook.comN/A
2005 Honda accord EX Sedan 4D,"$4,500","Peekskill, NY",162K miles,https://www.facebook.comN/A
2007 Honda accord EX-L Sedan 4D,"$4,500","White Plains, NY",122K miles,https://www.facebook.comN/A
2002 Acura rsx Sport Coupe 2D,"$4,000","West Haverstraw, NY",146K miles,https://www.facebook.comN/A
2009 Honda civic DX Sedan 4D,"$4,200","Syracuse, NY",118K miles,https://www.facebook.comN/A
2002 Honda accord EX Sedan 4D,"$2,500","Piscataway, NJ",148K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$3,500",N/A,158K miles,https://www.facebook.comN/A
2009 Honda civic EX Sedan 4D,"$2,600","Philadelphia, PA",158K miles,https://www.facebook.comN/A
2000 Honda civic EX Sedan 4D,"$3,000","Florence, VT",64K miles,https://www.facebook.comN/A
2009 Honda accord,"$4,800","Lakewood, NJ",158K miles,https://www.facebook.comN/A
2008 Honda accord EX-L Sedan 4D,"$4,200","Paterson, NJ",123K miles,https://www.facebook.comN/A
2003 Honda accord EX Sedan 4D,"$3,000","Passaic, NJ",172K miles,https://www.facebook.comN/A
2006 Acura rsx Type S Sport Coupe 2D,"$5,000","Bronx, NY",60K miles,https://www.facebook.comN/A
2008 Honda civic LX Coupe 2D,"$4,500","Lynn, MA",140K miles,https://www.facebook.comN/A
2009 Mitsubishi lancer GTS Sedan 4D,"$3,995","Shelton, CT",170K miles,https://www.facebook.comN/A
2007 Honda accord EX-L Sedan 4D,"$2,900","Selden, NY",174K miles,https://www.facebook.comN/A
2007 Honda civic LX Sedan 4D,"$4,700","Newark, NJ",128K miles,https://www.facebook.comN/A
2000 Honda accord EX-L Sedan 4D,"$3,500","Towaco, NJ",171K miles,https://www.facebook.comN/A
2007 Toyota camry,"$3,800","Fords, NJ",146K miles,https://www.facebook.comN/A
2009 Honda accord EX-L Sedan 4D,"$2,000","Perth Amboy, NJ",170K miles,https://www.facebook.comN/A
2009 Honda accord EX-L Sedan 4D,"$2,000","Paramus, NJ",136K miles,https://www.facebook.comN/A
2006 Honda accord LX Sedan 4D,"$3,500","Bridgeport, CT",180K miles,https://www.facebook.comN/A
2002 Honda civic EX Coupe 2D,"$3,000","Egg Harbor Twp, NJ",160K miles,https://www.facebook.comN/A
2008 Honda civic LX Sedan 4D,"$4,800","Newark, NJ",117K miles,https://www.facebook.comN/A
2007 Honda accord EX Coupe 2D,"$3,300","Irvington, NJ",99K miles,https://www.facebook.comN/A
2010 Honda civic Ex,"$4,700","Philadelphia, PA",137K miles,https://www.facebook.comN/A
2006 Honda civic Si Coupe 2D,"$3,500","New Hampton, NH",176K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$5,000","Huntington, NY",128K miles,https://www.facebook.comN/A
2005 Honda civic LX Sedan 4D,"$3,500","Timberville, VA",179K miles,https://www.facebook.comN/A
2010 Honda civic EX Sedan 4D,"$4,500","Philadelphia, PA",125K miles,https://www.facebook.comN/A
2002 Honda civic DX Coupe 2D,"$3,500","Yorktown Heights, NY",120K miles,https://www.facebook.comN/A
2004 Honda civic EX Sedan 4D,"$3,800","Vineland, NJ",166K miles,https://www.facebook.comN/A
2007 Scion Hatchback Coupe 2D,"$4,500","Brentwood, NY",154K miles,https://www.facebook.comN/A
2002 Honda civic DX Coupe 2D,"$3,500","Yorktown Heights, NY",118K miles,https://www.facebook.comN/A
2007 Honda civic,"$4,700","Bridgeville, DE",145K miles,https://www.facebook.comN/A
2003 Honda accord,"$1,900","Bridgewater, NJ",156K miles,https://www.facebook.comN/A
2006 Honda accord EX Sedan 4D,"$4,500","Woodside, NY",64K miles,https://www.facebook.comN/A
2006 Honda civic DX Sedan 4D,"$3,700","Framingham, MA",177K miles,https://www.facebook.comN/A
2009 Honda civic EX Sedan 4D,"$4,700","Lawrence, MA",N/A,https://www.facebook.comN/A
2007 Honda civic EX Sedan 4D,"$3,600","Dumfries, VA",140K miles,https://www.facebook.comN/A
2000 Honda civic EX Sedan 4D,"$3,350","Providence, RI",125K miles,https://www.facebook.comN/A
2009 Honda accord,"$4,500","Hopewell Junction, NY",139K miles,https://www.facebook.comN/A
2010 Acura tl Sedan 4D,"$4,500","Philadelphia, PA",150K miles,https://www.facebook.comN/A
2000 Honda civic DX Coupe 2D,"$2,500","Naugatuck, CT",180K miles,https://www.facebook.comN/A
2009 Honda accord EX Coupe 2D,"$5,000","Lansdale, PA",106K miles,https://www.facebook.comN/A
2007 Honda civic EX Sedan 4D,"$4,800","Wolcott, CT",159K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$4,250","York, PA",90K miles,https://www.facebook.comN/A
2010 Honda civic EX-L Sedan 4D,"$4,600","Philadelphia, PA",163K miles,https://www.facebook.comN/A
2006 Honda civic DX Sedan 4D,"$4,900","Bronx, NY",112K miles,https://www.facebook.comN/A
2009 Honda civic DX Sedan 4D,"$4,200","Lancaster, PA",155K miles,https://www.facebook.comN/A
2008 Honda civic EX Coupe 2D,"$3,500","Hazleton, PA",166K miles,https://www.facebook.comN/A
2002 Honda civic EX Coupe 2D,"$3,500","Willimantic, CT",178K miles,https://www.facebook.comN/A
2003 Honda civic DX Coupe 2D,"$2,500","Philadelphia, PA",149K miles,https://www.facebook.comN/A
2005 Honda civic LX Sedan 4D,"$3,200","Philadelphia, PA",152K miles,https://www.facebook.comN/A
2010 Honda civic LX-S Sedan 4D,"$4,300","Philadelphia, PA",160K miles,https://www.facebook.comN/A
2009 Honda civic DX Coupe 2D,"$3,200","Somerset, NJ",178K miles,https://www.facebook.comN/A
2006 Honda civic hybrid,"$4,600","Uniondale, NY",165K miles,https://www.facebook.comN/A
2007 Honda civic LX Sedan 4D,"$4,050","Norwalk, CT",143K miles,https://www.facebook.comN/A
2005 Honda civic LX Sedan 4D,"$5,000","Bronx, NY",140K miles,https://www.facebook.comN/A
2010 Honda civic LX Sedan 4D,"$1,111","Linden, NJ",180K miles,https://www.facebook.comN/A
2008 Honda civic EX-L Sedan 4D,"$1,999","Springfield, MA",128K miles,https://www.facebook.comN/A
2005 Honda civic Lx,"$1,000","Jefferson, NY",174K miles,https://www.facebook.comN/A
2005 Honda accord LX Sedan 4D,"$3,600","New York, NY",101K miles,https://www.facebook.comN/A
2001 Honda civic LX Sedan 4D,"$2,800","Prospect Park, PA",153K miles,https://www.facebook.comN/A
2007 Honda civic,"$3,800","Avenel, NJ",162K miles,https://www.facebook.comN/A
2008 Honda civic,"$3,250","Manchester, CT",175K miles,https://www.facebook.comN/A
2007 Honda civic EX Sedan 4D,"$4,799","Medford, MA",146K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$3,395","Jamaica Plain, MA",170K miles,https://www.facebook.comN/A
2007 Honda civic,"$4,800","Hempstead, NY",139K miles,https://www.facebook.comN/A
2007 Honda civic DX Coupe 2D,"$4,500","Waltham, MA",153K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$4,900","Lebanon, PA",157K miles,https://www.facebook.comN/A
2004 Honda civic EX Sedan 4D,"$1,600","Ridgewood, NY",180K miles,https://www.facebook.comN/A
2004 Honda civic EX Sedan 4D,"$3,500","Salisbury, MD",162K miles,https://www.facebook.comN/A
2009 Honda accord,"$4,000","Astoria, NY",112K miles,https://www.facebook.comN/A
2009 Honda accord EX Sedan 4D,"$4,800","Clifton, NJ",125K miles,https://www.facebook.comN/A
2009 BMW,"$3,500","West Hempstead, NY",175K miles,https://www.facebook.comN/A
2003 Honda civic EX Coupe 2D,"$3,500","Perth Amboy, NJ",115K miles,https://www.facebook.comN/A
2009 Honda civic EX-L Coupe 2D,"$4,000","Harrisburg, PA",160K miles,https://www.facebook.comN/A
2010 Honda civic EX-L Sedan 4D,"$3,500","Malden, MA",112K miles,https://www.facebook.comN/A
2007 Honda accord EX Sedan 4D,"$4,750","Paterson, NJ",126K miles,https://www.facebook.comN/A
2005 Honda pilot EX-L Sport Utility 4D,"$2,500","New York, NY",159K miles,https://www.facebook.comN/A
2007 Honda accord EX Sedan 4D,"$3,950","Highland Mills, NY",170K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$1,111","Somerset, NJ",102K miles,https://www.facebook.comN/A
2001 Lexus IS 300 Sedan 4D,"$4,250","Randolph, NJ",166K miles,https://www.facebook.comN/A
2009 Honda civic LX Sedan 4D,"$4,500","Wilmington, DE",146K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$3,800","Hackensack, NJ",177K miles,https://www.facebook.comN/A
2008 Honda accord EX Sedan 4D,"$4,500","Darien, CT",178K miles,https://www.facebook.comN/A
2009 Acura tsx Sedan,"$1,000","Haledon, NJ",170K miles,https://www.facebook.comN/A
2009 Honda accord,"$4,500","Brooklyn, NY",132K miles,https://www.facebook.comN/A
2002 Acura rsx Sport Coupe 2D,"$3,000","East Brunswick, NJ",153K miles,https://www.facebook.comN/A
2008 Infiniti g 37 s,"$4,200","Elkton, MD",139K miles,https://www.facebook.comN/A
2005 Honda accord EX-L Coupe 2D,"$3,800","West Orange, NJ",173K miles,https://www.facebook.comN/A
2003 Honda accord,"$3,800","Westbury, NY",155K miles,https://www.facebook.comN/A
2010 Honda accord EX Coupe 2D,"$1,500","St Albans, NY",165K miles,https://www.facebook.comN/A
2004 Honda cr-v,"$3,400","Poughkeepsie, NY",129K miles,https://www.facebook.comN/A
2006 Scion xa,"$3,500","Glen Cove, NY",142K miles,https://www.facebook.comN/A
2009 Honda civic DX Sedan 4D,"$3,500","Albany, NY",169K miles,https://www.facebook.comN/A
2006 BMW 3 series 325xi Sedan 4D,"$3,500","Paterson, NJ",146K miles,https://www.facebook.comN/A
2003 Honda accord DX Sedan 4D,"$2,500","Yonkers, NY",180K miles,https://www.facebook.comN/A
2004 Honda accord EX Coupe 2D,"$2,000","Copiague, NY",130K miles,https://www.facebook.comN/A
2001 Toyota celica GT-S Hatchback Coupe 2D,"$5,000","Bayside, NY",120K miles,https://www.facebook.comN/A
2005 Honda accord EX Coupe 2D,"$4,500","Newark, NJ",135K miles,https://www.facebook.comN/A
2004 Honda accord EX Sedan 4D,"$4,400","Bronx, NY",167K miles,https://www.facebook.comN/A
2007 Honda civic LX Coupe 2D,"$3,100","Rockville, MD",151K miles,https://www.facebook.comN/A
2010 Nissan altima 2.5 S Sedan 4D,"$5,000","Newark, NJ",120K miles,https://www.facebook.comN/A
2009 Honda civic LX-S Sedan 4D,"$2,400","Philadelphia, PA",N/A,https://www.facebook.comN/A
2007 Honda civic LX Sedan 4D,"$3,800","Stratford, CT",143K miles,https://www.facebook.comN/A
2003 Honda civic LX Sedan 4D,"$2,800","Lynn, MA",153K miles,https://www.facebook.comN/A
2009 Honda civic EX Sedan 4D,"$4,500","Fredericksburg, VA",137K miles,https://www.facebook.comN/A
2010 Honda civic LX Sedan 4D,"$3,800","East Providence, RI",159K miles,https://www.facebook.comN/A
2008 Honda civic LX Sedan 4D,"$5,000","Waterbury, CT",151K miles,https://www.facebook.comN/A
2007 Honda civic DX Sedan 4D,"$4,200","Allentown, PA",139K miles,https://www.facebook.comN/A
2006 Honda accord EX-L Sedan 4D,"$3,200","Richmond Hill, NY",136K miles,https://www.facebook.comN/A
2003 Honda civic EX Sedan 4D,"$2,700","Richmond Hill, NY",168K miles,https://www.facebook.comN/A
2009 Honda accord EX Coupe 2D,"$4,500","High Bridge, NJ",162K miles,https://www.facebook.comN/A
2010 Hyundai accent GLS Sedan 4D,"$3,200","Corona, NY",133K miles,https://www.facebook.comN/A
2004 Honda civic EX Sedan 4D,"$2,850","Bethlehem, PA",163K miles,https://www.facebook.comN/A
2010 Acura tsx Sedan 4D,"$4,000","Bronx, NY",180K miles,https://www.facebook.comN/A
2003 Honda accord DX Sedan 4D,"$3,900","Elmwood Park, NJ",155K miles,https://www.facebook.comN/A
2007 Honda civic LX Sedan 4D,"$4,200","Silver Spring, MD",172K miles,https://www.facebook.comN/A
2002 Honda civic EX Sedan 4D,"$3,400","Lindenhurst, NY",147K miles,https://www.facebook.comN/A
2010 Honda fit Hatchback 4D,"$4,300","Brooklyn, NY",156K miles,https://www.facebook.comN/A
2007 Honda accord EX Sedan 4D,"$3,900","Woodbridge, NJ",135K miles,https://www.facebook.comN/A
2005 Honda civic LX Sedan 4D,"$3,300","Rockville, MD",160K miles,https://www.facebook.comN/A
2005 Honda civic EX Coupe 2D,"$3,500","Roosevelt, NY",159K miles,https://www.facebook.comN/A
2009 Honda accord EX Coupe 2D,"$3,900","New Brunswick, NJ",170K miles,https://www.facebook.comN/A
2006 Honda accord EX Sedan 4D,"$4,999","Manorville, NY",88K miles,https://www.facebook.comN/A
2010 Honda civic,"$4,200","Reading, PA",140K miles,https://www.facebook.comN/A
2006 Honda civic EX Sedan 4D,"$3,700","Woodbridge, VA",162K miles,https://www.facebook.comN/A
2007 Honda civic LX Sedan 4D,"$4,600","Lawrence, MA",157K miles,https://www.facebook.comN/A
2010 Honda civic EX Sedan 4D,"$4,800","Philadelphia, PA",100K miles,https://www.facebook.comN/A
2008 Nissan altima coupe se 3.5,"$4,700","Willow Grove, PA",135K miles,https://www.facebook.comN/A
2007 Honda civic EX Coupe 2D,"$3,800","Philadelphia, PA",150K miles,https://www.facebook.comN/A
2010 Honda accord Wont respond to is this availabl,"$4,200","Lakewood, NJ",135K miles,https://www.facebook.comN/A
2008 Hyundai tiburon GT Hatchback Coupe 2D,"$4,800","Doylestown, PA",N/A,https://www.facebook.comN/A
2000 Honda civic,"$4,300","Haverhill, MA",84K miles,https://www.facebook.comN/A
2008 Honda accord LX-S Coupe 2D,"$3,000","Hartford, CT",172K miles,https://www.facebook.comN/A
2006 Honda civic EX Sedan 4D,"$3,800","Philadelphia, PA",130K miles,https://www.facebook.comN/A
2008 Honda civic LX Sedan 4D,"$4,400","Laurel, MD",150K miles,https://www.facebook.comN/A
2008 Honda civic LX Coupe 2D,"$4,500","Broomall, PA",90K miles,https://www.facebook.comN/A
2005 Honda civic LX Sedan 4D,"$2,900","Waterbury, CT",N/A,https://www.facebook.comN/A
2009 Honda accord EX-L,"$4,800","Reading, PA",123K miles,https://www.facebook.comN/A
2010 Honda accord,"$4,000","Staten Island, NY",108K miles,https://www.facebook.comN/A
2010 Honda civic EX Sedan 4D,"$4,500","Philadelphia, PA",144K miles,https://www.facebook.comN/A
2009 Honda civic DX Sedan 4D,"$5,000","Salem, NH",140K miles,https://www.facebook.comN/A
2004 Honda accord LX Sedan 4D,"$4,300","Chicopee, MA",60K miles,https://www.facebook.comN/A
2005 Honda civic DX Sedan 4D,"$3,499","Waterbury, CT",179K miles,https://www.facebook.comN/A
2009 Honda civic EX Sedan 4D,"$3,400","West Hartford, CT",160K miles,https://www.facebook.comN/A
2009 Honda civic,"$5,000","Philadelphia, PA",177K miles,https://www.facebook.comN/A
2007 Honda civic LX Sedan 4D,"$3,500","West Hartford, CT",130K miles,https://www.facebook.comN/A
2008 Honda civic Hybrid Sedan 4D,"$1,500","Darby, PA",150K miles,https://www.facebook.comN/A
2006 Honda civic,"$3,000","Vineland, NJ",146K miles,https://www.facebook.comN/A
2003 Honda civic LX coupe,"$2,500","Palmer, MA",108K miles,https://www.facebook.comN/A
2008 Honda civic LX Sedan 4D,"$3,800","Kingston, NY",179K miles,https://www.facebook.comN/A
2008 Honda civic LX Sedan 4D,"$1,000","Philadelphia, PA",135K miles,https://www.facebook.comN/A
2008 Honda civic EX Coupe 2D,"$3,999","Gloucester City, NJ",148K miles,https://www.facebook.comN/A
2005 Honda civic EX Coupe 2D,"$2,000","Ansonia, CT",175K miles,https://www.facebook.comN/A
2010 Honda civic,"$3,800","Burtonsville, MD",175K miles,https://www.facebook.comN/A
2009 Honda civic,"$1,200","Philadelphia, PA",150K miles,https://www.facebook.comN/A
2000 Honda civic LX Sedan 4D,"$3,000","Hartford, CT",160K miles,https://www.facebook.comN/A
2006 Honda civic LX Sedan 4D,"$1,200","Mt Joy, PA",123K miles,https://www.facebook.comN/A
2009 Toyota corolla XRS Sedan 4D,"$4,800","Norwich, CT",179K miles,https://www.facebook.comN/A
2000 Honda civic DX Sedan 4D,"$1,000","Springfield, MA",180K miles,https://www.facebook.comN/A
2001 Honda civic LX Sedan 4D,"$4,950","Lititz, PA",N/A,https://www.facebook.comN/A
2009 Honda civic LX Sedan 4D,"$4,500","Island Pond, VT",127K miles,https://www.facebook.comN/A
2009 Honda civic EX-L Sedan 4D,"$4,100","Philadelphia, PA",150K miles,https://www.facebook.comN/A
2003 Honda civic LX Sedan 4D,"$4,800","Springfield, MA",137K miles,https://www.facebook.comN/A
2008 Honda civic LX Sedan 4D,"$3,800","Philadelphia, PA",162K miles,https://www.facebook.comN/A
2003 Honda accord,"$3,200","Philadelphia, PA",156K miles,https://www.facebook.comN/A
2000 Honda civic EX Coupe 2D,"$1,500","Reading, PA",121K miles,https://www.facebook.comN/A
2008 Nissan altima 2.5 S Coupe 2D,"$2,999","Irvington, NJ",180K miles,https://www.facebook.comN/A
2000 Honda accord DX Sedan 4D,"$1,100","Congers, NY",153K miles,https://www.facebook.comN/A
2006 Acura tsx Sedan 4D,"$4,950","East Orange, NJ",170K miles,https://www.facebook.comN/A
2006 Honda civic DX Coupe 2D,"$2,700","Springfield, MA",165K miles,https://www.facebook.comN/A
2008 Honda civic EX Sedan 4D,"$5,000","Reading, PA",161K miles,https://www.facebook.comN/A
2008 Subaru legacy 2.5i Sedan 4D,"$4,250","Edison, NJ",145K miles,https://www.facebook.comN/A
2007 Honda civic EX Coupe 2D,"$4,300","Dolgeville, NY",109K miles,https://www.facebook.comN/A
2007 Acura mdx Sport Utility 4D,"$3,500","Linden, NJ",144K miles,https://www.facebook.comN/A
2005 Honda accord Hybrid Sedan 4D,"$3,200","Bethlehem, PA",146K miles,https://www.facebook.comN/A
2003 Honda civic LX Sedan 4D,"$4,200","Alloway, NJ",107K miles,https://www.facebook.comN/A
2005 Honda accord DX Sedan 4D,"$3,200","Ozone Park, NY",167K miles,https://www.facebook.comN/A
2001 Honda cr-v,"$4,500","Clifton, NJ",164K miles,https://www.facebook.comN/A
2009 Honda civic EX Sedan 4D,"$4,200","Hamden, CT",167K miles,https://www.facebook.comN/A
2007 Honda accord,"$2,700","Brooklyn, NY",150K miles,https://www.facebook.comN/A
